product_id,store,weight,length,width,days_since_last_sale,days_in_stock,price,number_sold,last_updated
P0019,StoreA,8.71,12.81,58.68,190,651,17.23,214,2023-01-19
P0024,StoreA,3.42,41.28,38.92,115,317,10.63,188,2023-01-24
P0025,StoreA,8.05,24.54,92.99,337,123,21.49,176,2023-01-25
P0034,StoreA,4.58,32.82,7.77,85,717,7.68,169,2023-02-03
P0039,StoreA,5.03,82.12,42.79,266,542,7.71,193,2023-02-08
P0042,StoreA,3.69,37.14,9.27,86,971,17.04,133,2023-02-11
P0046,StoreA,6.67,46.05,76.66,28,130,21.36,164,2023-02-15
P0056,StoreA,7.52,82.51,27.84,165,982,5.21,179,2023-02-25
P0071,StoreA,1.64,9.1,54.09,363,106,10.71,117,2023-03-12
P0077,StoreA,6.48,53.06,89.79,280,432,21.4,120,2023-03-18
P0082,StoreA,6.62,53.29,24.44,47,940,5.98,157,2023-03-23
P0085,StoreA,2.39,70.44,36.5,187,558,24.48,58,2023-03-26
P0086,StoreA,6.75,87.97,86.23,305,325,14.07,319,2023-03-27
P0087,StoreA,0.3,65.45,24.67,150,114,4.26,170,2023-03-28
P0088,StoreA,1.13,77.31,11.76,140,147,28.56,115,2023-03-29
P0092,StoreA,2.46,28.43,43.89,8,629,6.99,221,2023-04-02
P0095,StoreA,7.25,14.42,36.56,148,916,19.05,129,2023-04-05
P0100,StoreA,2.13,74.64,88.21,336,842,10.25,266,2023-04-10
P0102,StoreA,8.97,22.86,31.83,94,154,24.96,144,2023-04-12
P0105,StoreA,2.16,57.65,17.15,213,878,11.97,85,2023-04-15
P0111,StoreA,8.19,96.02,97.44,321,445,12.7,258,2023-04-21
P0115,StoreA,5.94,34.03,26.89,221,708,18.66,93,2023-04-25
P0119,StoreA,5.57,47.62,26.31,325,359,20.76,167,2023-04-29
P0125,StoreA,8.7,71.08,35.9,228,838,14.95,151,2023-05-05
P0141,StoreA,0.28,30.63,79.16,155,159,5.22,102,2023-05-21
P0151,StoreA,1.46,46.82,53.82,205,706,11.61,134,2023-05-31
P0152,StoreA,9.01,19.01,53.34,219,144,15.56,165,2023-06-01
P0153,StoreA,8.75,36.18,40.08,279,585,9.91,164,2023-06-02
P0154,StoreA,6.01,46.23,93.63,135,668,15.63,150,2023-06-03
P0156,StoreA,6.68,25.96,71.23,117,419,9.88,146,2023-06-05
P0159,StoreA,4.25,99.84,92.49,99,799,12.98,177,2023-06-08
P0162,StoreA,0.56,45.02,86.86,353,694,13.7,130,2023-06-11
P0164,StoreA,7.41,79.64,81.67,327,456,17.86,135,2023-06-13
P0169,StoreA,2.96,59.33,86.37,292,230,14.3,142,2023-06-18
P0171,StoreA,7.22,22.53,74.07,6,950,13.27,142,2023-06-20
P0172,StoreA,3.04,39.41,58.4,126,680,19.36,99,2023-06-21
P0178,StoreA,2.23,54.22,74.77,131,330,6.42,140,2023-06-27
P0180,StoreA,2.7,94.36,7.39,111,132,11.91,130,2023-06-29
P0181,StoreA,5.99,29.63,84.7,6,867,8.21,116,2023-06-30
P0183,StoreA,5.01,87.91,71.85,155,138,11.3,113,2023-07-02
P0188,StoreA,0.84,50.88,82.63,249,396,11.58,96,2023-07-07
P0189,StoreA,7.31,17.68,56.91,82,557,10.98,219,2023-07-08
P0198,StoreA,5.94,17.86,42.67,8,285,11.73,118,2023-07-17
P0203,StoreA,9.51,10.42,32.55,303,418,20.59,167,2023-07-22
P0204,StoreA,4.52,31.81,87.78,172,945,12.27,174,2023-07-23
P0219,StoreA,7.09,55.58,64.02,146,732,20.91,211,2023-08-07
P0220,StoreA,9.26,44.05,36.73,254,136,18.99,200,2023-08-08
P0222,StoreA,5.72,90.48,43.43,212,3,4.56,197,2023-08-10
P0225,StoreA,7.0,96.52,32.15,239,854,9.69,191,2023-08-13
P0226,StoreA,3.04,58.22,46.11,338,465,18.45,136,2023-08-14
P0232,StoreA,8.46,98.22,65.96,257,702,11.47,154,2023-08-20
P0235,StoreA,0.47,23.82,23.9,261,972,13.54,83,2023-08-23
P0237,StoreA,2.38,49.07,76.34,250,992,8.81,67,2023-08-25
P0242,StoreA,7.28,19.37,98.14,257,687,10.91,141,2023-08-30
P0243,StoreA,0.75,26.41,11.41,348,110,7.01,147,2023-08-31
P0248,StoreA,6.3,15.9,43.34,182,667,14.34,117,2023-09-05
P0251,StoreA,2.41,11.43,45.16,245,870,8.39,200,2023-09-08
P0255,StoreA,8.76,48.54,24.51,235,560,17.25,153,2023-09-12
P0257,StoreA,9.4,20.75,30.51,103,859,15.96,219,2023-09-14
P0264,StoreA,6.31,56.82,95.39,287,205,12.03,265,2023-09-21
P0266,StoreA,9.84,53.69,13.75,272,73,15.36,161,2023-09-23
P0268,StoreA,4.24,48.63,64.25,56,76,12.48,213,2023-09-25
P0272,StoreA,1.19,29.57,96.68,86,768,8.49,247,2023-09-29
P0273,StoreA,3.61,20.65,28.83,241,410,15.21,170,2023-09-30
P0283,StoreA,2.26,98.57,19.71,301,881,10.65,107,2023-10-10
P0285,StoreA,7.88,7.58,74.97,138,77,10.16,244,2023-10-12
P0292,StoreA,1.75,67.39,6.46,301,982,4.81,112,2023-10-19
P0293,StoreA,9.91,83.1,60.38,37,717,13.47,233,2023-10-20
P0300,StoreA,1.85,80.32,68.88,351,84,14.66,235,2023-10-27
P0303,StoreA,7.82,80.8,5.79,272,545,21.23,66,2023-10-30
P0307,StoreA,8.85,20.01,91.88,220,446,10.57,216,2023-11-03
P0311,StoreA,4.02,86.43,73.73,204,303,20.04,278,2023-11-07
P0314,StoreA,1.62,98.43,63.26,196,450,11.93,205,2023-11-10
P0324,StoreA,1.38,88.83,25.37,238,16,13.92,199,2023-11-20
P0325,StoreA,8.9,81.34,30.73,301,334,12.68,170,2023-11-21
P0326,StoreA,9.56,52.99,28.52,9,464,14.71,267,2023-11-22
P0333,StoreA,3.79,88.78,95.39,10,246,14.1,213,2023-11-29
P0337,StoreA,0.9,58.18,93.61,52,332,9.82,212,2023-12-03
P0341,StoreA,8.53,12.54,75.57,359,604,13.71,133,2023-12-07
P0348,StoreA,5.7,34.86,56.14,332,830,15.1,100,2023-12-14
P0353,StoreA,8.52,51.95,79.8,195,558,17.1,169,2023-12-19
P0359,StoreA,6.22,14.56,47.04,224,246,10.13,146,2023-12-25
P0375,StoreA,6.21,70.2,67.24,332,840,11.17,159,2024-01-10
P0383,StoreA,7.63,70.94,82.34,113,55,14.74,175,2024-01-18
P0386,StoreA,3.48,25.2,32.47,222,520,4.83,147,2024-01-21
P0389,StoreA,1.11,67.05,53.93,275,176,15.92,84,2024-01-24
P0391,StoreA,6.91,87.76,38.9,139,317,23.59,157,2024-01-26
P0394,StoreA,7.11,68.17,79.98,22,662,10.19,286,2024-01-29
P0403,StoreA,7.52,56.93,14.74,228,338,8.76,68,2024-02-07
P0407,StoreA,0.32,45.14,23.42,140,487,7.76,79,2024-02-11
P0415,StoreA,4.32,76.63,20.23,61,133,9.31,188,2024-02-19
P0427,StoreA,4.38,14.17,12.94,237,158,22.58,75,2024-03-02
P0432,StoreA,2.81,61.84,38.66,63,122,8.96,129,2024-03-07
P0440,StoreA,3.75,61.36,27.25,18,469,7.68,196,2024-03-15
P0441,StoreA,8.66,89.77,25.86,165,400,17.7,163,2024-03-16
P0448,StoreA,8.46,99.57,71.16,299,52,15.91,212,2024-03-23
P0449,StoreA,7.63,86.29,71.7,331,209,5.7,258,2024-03-24
P0461,StoreA,2.09,54.16,70.75,162,719,15.88,230,2024-04-05
P0469,StoreA,0.22,62.67,80.31,344,755,10.25,188,2024-04-13
P0478,StoreA,0.49,66.96,55.89,69,652,11.61,154,2024-04-22
P0481,StoreA,2.5,75.64,85.12,136,606,10.49,116,2024-04-25
P0485,StoreA,6.22,29.17,47.87,45,852,4.59,223,2024-04-29
P0487,StoreA,5.64,49.89,86.22,191,268,16.32,187,2024-05-01
P0491,StoreA,0.97,97.3,41.84,333,320,4.9,181,2024-05-05
P0494,StoreA,0.88,23.63,24.33,177,306,15.68,172,2024-05-08
P0496,StoreA,1.41,31.66,88.35,330,511,18.88,48,2024-05-10
P0498,StoreA,6.93,54.07,56.47,160,355,21.42,227,2024-05-12
P0499,StoreA,8.03,5.52,96.97,286,628,12.51,270,2024-05-13
P0500,StoreA,2.08,5.73,11.32,122,352,18.64,133,2024-05-14
P0502,StoreA,1.14,8.49,12.04,33,14,8.51,113,2024-05-16
P0506,StoreA,9.37,59.34,99.73,22,443,9.02,281,2024-05-20
P0510,StoreA,8.72,42.72,38.3,117,617,15.58,173,2024-05-24
P0513,StoreA,3.46,15.81,40.11,211,279,11.42,181,2024-05-27
P0522,StoreA,7.34,42.48,5.5,339,257,19.23,191,2024-06-05
P0528,StoreA,2.27,34.39,60.45,176,858,13.62,161,2024-06-11
P0541,StoreA,2.08,48.34,91.28,359,898,10.16,230,2024-06-24
P0545,StoreA,2.65,76.36,89.47,274,727,16.37,180,2024-06-28
