;;;;;;;;;;
PRODUCT_ID;STORE;WEIGHT;LENGTH;WIDTH;DAYS_SINCE_LAST_SALE;DAYS_IN_STOCK;PRICE;NUMBER_SOLD;LAST_UPDATED;
P0006;StoreB;1.61;75.06;91.25;301;783.0;8.26;220;2023-01-06;
P0014;StoreB;1.22;14.35;73.24;272;657.0;6.84;71;2023-01-14;
P0016;StoreB;8.41;77.62;65.86;255;866.0;16.7;119;2023-01-16;
P0021;StoreB;5.95;33.07;52.4;24;810.0;17.04;126;2023-01-21;
P0028;StoreB;4.04;78.59;26.1;136;593.0;6.23;94;2023-01-28;
P0040;StoreB;4.25;67.37;92.36;286;479.0;14.78;137;2023-02-09;
P0044;StoreB;6.36;26.34;40.31;100;560.0;8.7;135;2023-02-13;
P0045;StoreB;0.23;40.36;42.28;164;969.0;4.42;154;2023-02-14;
P0047;StoreB;1.86;46.74;92.25;113;293.0;14.04;135;2023-02-16;
P0049;StoreB;1.57;94.59;59.83;363;132.0;11.42;94;2023-02-18;
P0058;StoreB;8.99;85.42;92.23;58;460.0;10.03;228;2023-02-27;
P0060;StoreB;1.99;28.96;53.07;330;802.0;5.76;58;2023-03-01;
P0061;StoreB;0.46;76.73;25.98;193;43.0;14.34;124;2023-03-02;
P0064;StoreB;0.75;74.21;21.65;138;278.0;20.38;69;2023-03-05;
P0065;StoreB;7.78;78.76;87.34;228;838.0;16.66;164;2023-03-06;
P0067;StoreB;5.29;21.86;95.29;49;130.0;21.93;175;2023-03-08;
P0068;StoreB;4.46;56.78;60.25;117;350.0;18.46;109;2023-03-09;
P0074;StoreB;9.47;73.97;38.54;77;1.0;15.8;128;2023-03-15;
P0076;StoreB;2.78;25.28;94.91;294;584.0;5.17;90;2023-03-17;
P0098;StoreB;4.03;24.38;67.19;242;825.0;15.77;76;2023-04-08;
P0099;StoreB;6.71;57.73;19.4;240;178.0;12.33;117;2023-04-09;
P0104;StoreB;0.95;79.46;8.57;5;201.0;5.06;104;2023-04-14;
P0117;StoreB;6.28;99.65;74.29;141;623.0;13.68;117;2023-04-27;
P0120;StoreB;4.42;73.6;67.99;343;145.0;10.66;115;2023-04-30;
P0121;StoreB;3.02;89.19;75.48;261;275.0;13.86;198;2023-05-01;
P0138;StoreB;5.3;62.33;56.73;331;790.0;13.16;125;2023-05-18;
P0139;StoreB;1.8;69.26;72.39;312;345.0;13.48;156;2023-05-19;
P0149;StoreB;2.14;79.92;77.11;283;729.0;6.21;143;2023-05-29;
P0166;StoreB;6.07;43.94;37.81;62;297.0;17.99;165;2023-06-15;
P0173;StoreB;5.71;36.78;94.97;91;378.0;15.88;108;2023-06-22;
P0176;StoreB;9.37;84.01;20.49;52;105.0;18.18;124;2023-06-25;
P0184;StoreB;6.01;84.98;97.17;196;943.0;18.77;152;2023-07-03;
P0185;StoreB;3.41;22.68;46.58;322;843.0;7.99;64;2023-07-04;
P0191;StoreB;6.92;74.15;9.91;359;464.0;15.38;43;2023-07-10;
P0194;StoreB;8.21;74.3;86.95;188;331.0;12.2;223;2023-07-13;
P0201;StoreB;9.18;95.88;19.94;209;239.0;15.44;106;2023-07-20;
P0214;StoreB;4.95;51.32;9.92;26;281.0;4.73;181;2023-08-02;
