product_id,store,weight,length,width,days_since_last_sale,days_in_stock,price,last_updated
P0002,StoreE,5.69,11.85,64.12,25,333,13.9,2023-01-02
P0004,StoreE,9.23,6.15,23.06,181,133,9.67,2023-01-04
P0005,StoreE,7.1,95.87,80.3,198,592,1.11,2023-01-05
P0010,StoreE,7.39,78.59,97.84,314,535,18.03,2023-01-10
P0013,StoreE,4.56,21.54,50.31,223,619,10.5,2023-01-13
P0018,StoreE,9.22,6.99,20.46,108,910,22.86,2023-01-18
P0022,StoreE,4.05,78.08,6.15,186,992,18.14,2023-01-22
P0036,StoreE,4.58,62.18,67.93,347,946,15.76,2023-02-05
P0038,StoreE,1.85,76.07,32.44,234,710,14.83,2023-02-07
P0048,StoreE,9.61,63.23,95.34,106,897,10.7,2023-02-17
P0054,StoreE,5.99,66.35,39.06,213,387,22.65,2023-02-23
P0063,StoreE,5.69,84.99,8.42,135,862,12.95,2023-03-04
P0072,StoreE,1.9,20.66,77.08,322,912,10.59,2023-03-13
P0073,StoreE,8.63,17.51,31.84,180,716,12.31,2023-03-14
P0075,StoreE,3.8,82.69,89.94,74,757,13.65,2023-03-16
P0081,StoreE,7.19,61.08,52.27,210,53,18.25,2023-03-22
P0083,StoreE,0.37,33.27,61.16,85,520,9.66,2023-03-24
P0084,StoreE,2.3,58.68,22.68,148,330,5.22,2023-03-25
P0097,StoreE,8.32,81.01,78.26,352,850,12.08,2023-04-07
P0106,StoreE,0.36,5.5,77.73,205,115,4.41,2023-04-16
P0113,StoreE,2.67,36.06,33.9,336,326,13.24,2023-04-23
P0116,StoreE,2.75,88.28,5.14,155,602,11.7,2023-04-26
P0123,StoreE,7.66,42.19,45.15,337,179,15.58,2023-05-03
P0127,StoreE,8.96,63.86,82.59,357,477,24.28,2023-05-07
P0129,StoreE,4.31,80.45,40.24,167,976,7.59,2023-05-09
P0130,StoreE,0.32,13.83,90.68,46,414,10.13,2023-05-10
P0132,StoreE,5.46,50.69,98.56,213,104,13.71,2023-05-12
P0134,StoreE,2.65,11.16,42.35,23,128,11.88,2023-05-14
P0140,StoreE,2.8,81.47,20.9,362,531,15.74,2023-05-20
P0142,StoreE,9.15,83.38,60.46,198,538,8.31,2023-05-22
P0158,StoreE,9.15,74.89,48.86,308,973,27.11,2023-06-07
P0163,StoreE,1.75,65.44,31.04,285,482,5.23,2023-06-12
P0179,StoreE,0.41,33.38,41.51,363,439,11.83,2023-06-28
P0187,StoreE,1.16,48.53,71.96,222,550,9.37,2023-07-06
P0192,StoreE,4.4,52.16,52.96,322,675,14.09,2023-07-11
P0199,StoreE,3.67,76.38,17.51,303,274,12.55,2023-07-18
P0207,StoreE,8.74,91.09,28.79,77,826,16.75,2023-07-26
P0239,StoreE,0.86,62.81,31.4,221,276,14.25,2023-08-27
P0240,StoreE,6.99,38.2,31.25,257,291,9.12,2023-08-28
P0258,StoreE,8.01,94.84,32.31,236,213,11.76,2023-09-15
P0263,StoreE,4.85,66.84,12.18,39,651,7.8,2023-09-20
P0269,StoreE,4.27,9.94,66.61,297,841,12.95,2023-09-26
P0277,StoreE,0.52,24.46,34.73,241,551,20.16,2023-10-04
P0282,StoreE,6.83,47.87,15.06,151,723,16.0,2023-10-09
P0286,StoreE,0.99,11.19,88.88,175,442,12.93,2023-10-13
P0288,StoreE,8.8,91.38,60.82,294,245,17.99,2023-10-15
P0296,StoreE,6.53,96.63,95.97,218,737,15.91,2023-10-23
P0297,StoreE,6.12,24.36,42.91,347,142,13.1,2023-10-24
P0301,StoreE,2.28,59.87,97.82,78,143,6.03,2023-10-28
P0302,StoreE,1.95,65.29,14.68,235,352,6.41,2023-10-29
P0304,StoreE,3.57,42.62,46.19,160,913,22.29,2023-10-31
P0309,StoreE,9.95,80.36,29.58,288,958,22.26,2023-11-05
P0310,StoreE,1.82,35.09,46.27,112,763,14.93,2023-11-06
P0328,StoreE,8.11,44.69,48.6,194,177,10.86,2023-11-24
P0334,StoreE,2.67,45.61,84.66,117,289,7.32,2023-11-30
P0339,StoreE,6.86,73.34,24.03,205,850,17.16,2023-12-05
P0350,StoreE,8.8,83.06,40.0,357,199,12.63,2023-12-16
P0358,StoreE,6.83,83.47,45.62,330,249,11.76,2023-12-24
P0360,StoreE,7.55,27.79,66.69,57,940,13.41,2023-12-26
P0364,StoreE,0.39,76.14,32.78,6,702,14.23,2023-12-30
P0366,StoreE,1.38,63.99,7.08,54,564,11.14,2024-01-01
P0370,StoreE,8.2,98.01,51.65,239,851,14.71,2024-01-05
P0380,StoreE,5.45,84.52,22.64,129,825,19.44,2024-01-15
P0382,StoreE,1.16,66.07,88.76,92,133,18.48,2024-01-17
P0385,StoreE,9.63,34.0,15.49,142,857,19.33,2024-01-20
P0392,StoreE,0.77,77.78,38.61,356,783,10.4,2024-01-27
P0393,StoreE,3.08,79.9,83.71,200,705,4.18,2024-01-28
P0395,StoreE,0.77,29.73,34.24,223,131,10.97,2024-01-30
P0396,StoreE,5.86,91.18,91.81,269,102,15.51,2024-01-31
P0397,StoreE,3.52,68.72,95.52,346,310,6.84,2024-02-01
P0402,StoreE,9.69,87.13,88.25,30,361,12.18,2024-02-06
P0404,StoreE,1.39,41.14,42.31,239,579,3.05,2024-02-08
P0406,StoreE,0.34,15.52,52.8,309,49,10.28,2024-02-10
P0409,StoreE,4.94,75.29,69.31,298,321,10.52,2024-02-13
P0413,StoreE,2.81,32.76,46.73,326,971,20.37,2024-02-17
P0416,StoreE,4.57,81.47,69.0,108,583,13.3,2024-02-20
P0419,StoreE,6.97,74.03,26.81,118,376,22.41,2024-02-23
P0428,StoreE,9.44,27.98,6.82,154,532,16.53,2024-03-03
P0429,StoreE,4.26,6.18,20.75,239,933,11.6,2024-03-04
P0442,StoreE,4.78,22.61,96.19,37,9,9.89,2024-03-17
P0445,StoreE,8.7,80.48,44.5,104,923,4.78,2024-03-20
P0453,StoreE,9.22,61.9,87.7,95,402,6.17,2024-03-28
P0454,StoreE,6.2,15.92,64.98,344,191,6.52,2024-03-29
